New file created: 7/31/2021 8:59:26 PM
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:29 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:30 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:30 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:11:53 PM
#Success : File created / appended
File appended on: 7/31/2021 9:11:53 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 9:11:53 PM
#Success : successfully got available wifi 
File appended on: 7/31/2021 9:11:53 PM
#Success  : Wifi Available
